epsilon,p_d,theta,r,Ef
2.9806263662919665,1.7286895646422544,1.2236326528602297,1.612720975167251,0.0105609747389343
1.0904027600893078,2.7880151784754554,1.1033898100698578,1.666657234783278,0.0530359439540545
2.786456576440443,1.762367965981411,1.5793476400891573,2.446976197513629,-8.812073537657204e-05
1.1426187315884595,2.336914424401627,2.000258467310201,1.5176812893492837,-0.0528758642839678
2.347930608046544,2.7882178891110785,1.107662308359502,1.2880075692563844,0.0530301255897765
1.6510970424423574,1.3522281959230658,1.0873075929478782,2.36452512704808,0.0060872097148355
1.8776445770637051,1.322232783623322,2.6527416262792896,1.6936795335494408,-0.0143466151844393
1.9631394508357576,1.1337103316739037,1.011110054723518,1.2651501492463355,0.0306312771385202
1.4957131632858147,1.3500789456738416,2.6011539044325813,1.4494291581070555,-0.0312214103120144
1.4130034193346996,1.820035628248921,2.4193363627329934,2.253601911171221,-0.0133264430414177
1.6697936191368612,1.7025461032641411,1.458951117838922,1.7258322164415476,0.0052522000111363
2.852620613666363,1.147651766461702,1.652991092568113,2.1552063874688545,-0.0007850498739399
1.9048118739698117,2.924781797550915,2.2228323789547173,2.5947191000393293,-0.0101208447108587
2.1121975974713685,2.595265789086068,1.9560397931249769,2.3932255675623946,-0.0074522838830826
2.174190172419173,2.640274405623279,1.4607714138300625,1.3291150851082278,0.0134758332956526
1.099848771637955,2.0085553739831497,1.0832480144863434,2.4631366276072058,0.0120744989114229
2.0822529689914377,1.977112588563424,1.7393873912482962,2.222151532273015,-0.003417135043568
2.5548990290444964,2.0166281506756456,1.48720565479912,2.709877154811765,0.0007878572438444
1.5177857629064486,1.4746861111433862,2.5856984525306155,2.2586358959130046,-0.0090235719674151
2.1017872753646856,2.783968742000802,2.584644410333908,2.5522070849201306,-0.0085350718814079
2.6948360280618164,2.1593248629327038,2.0388014039435127,1.470191554005725,-0.0242352905478752
1.96117631271092,1.3773205178193866,1.926029583438839,1.1834449601511776,-0.0329858774371864
2.118298322858289,2.774637681852105,1.3587661878621182,2.59632098656333,0.0036758497209567
2.974187839376663,2.033521494377872,2.1805617906589543,2.494689746258608,-0.0049357037603007
2.043327204377446,1.1771433239185412,1.2041452938214383,1.3579509220910102,0.0183805579339428
1.9499232951557144,1.7796098909141194,1.6336244005532778,2.134266674526394,-0.0014043743457578
2.796617729078738,1.507510245571714,1.314113766452281,1.2030730712197488,0.0181473213650703
1.0419738169709234,1.4195313438176556,1.6001104835369062,2.215459464388978,-0.000876267541197
1.988812979090876,2.836736355021337,2.175420816643726,1.5737052736208226,-0.0408611569062397
1.0476340753960165,1.0255403479638756,2.026059971244267,1.0780929383651918,-0.0736525929134051
2.270105507913282,2.7171505193045062,1.5688169531480112,2.905722286564737,2.3053845686948405e-05
2.615999036743866,2.982376769800718,1.335087765828401,1.5383496451260388,0.0169761731751364
1.0639442388213718,2.5383155568137674,2.7108544320682544,1.990190202356454,-0.0274128749445044
2.886732644680208,1.4897271259366187,2.516979346227104,2.955626376645994,-0.0022634993954286
2.696577928023235,1.4862200322840236,2.6869855685475548,1.167019569169124,-0.0326592182374091
2.582179804532961,1.3653640790805033,2.762331093960957,1.0179396585965883,-0.0411596004589267
1.7042220451253132,2.4055656445437084,1.209136466182428,1.6004176651199788,0.0272050539169247
1.2324692425856008,2.4763976736853834,1.735017812734099,1.0999274687230105,-0.0581375885017891
1.486506776969747,2.526786473922905,1.1443567965510513,1.391105874859208,0.0567675018130049
1.871374236239839,1.4391328568453985,2.2390300841821347,1.5030872141539933,-0.0262926764639734
2.008480366215408,1.4147166853897053,1.243018582449445,2.8589482729557263,0.0021933559451475
1.419721554758469,2.90690523595082,1.3084490920132466,2.1320579745851616,0.0126329631623602
1.1011406861772437,1.4621643198304073,1.0342046611853934,2.9145899686929666,0.0056254216599227
2.9646899263339863,2.7138028154724863,2.116668299816624,1.1923116613806417,-0.0572066047204107
2.0633369392623706,1.1188270469637034,1.7451105708477883,1.097184109279224,-0.0167403731236964
1.5829214332215376,1.441845656700813,2.16455131719028,2.7833303837569505,-0.0046766261589984
